Year,Player,Team,Matches,Runs,Balls_Faced,Fours,Sixes,Wickets,Overs_Bowled,Runs_Conceded,Strike_Rate,Economy
2019,Kieron Pollard,MI,8,26,312,81,22,24,43.9,370,8.33,8.43
2019,Yuzvendra Chahal,RCB,7,686,566,83,22,4,29.2,21,121.2,0.72
2019,Tilak Varma,SRH,10,668,302,91,37,7,12.4,341,221.19,27.5
2019,Ruturaj Gaikwad,RR,10,617,28,83,21,19,15.8,335,2203.57,21.2
2019,Andre Russell,SRH,13,364,201,45,12,14,46.5,270,181.09,5.81
2019,Ruturaj Gaikwad,KKR,5,731,522,11,32,3,28.2,220,140.04,7.8
2019,Ben Stokes,DC,7,346,233,60,49,11,47.9,334,148.5,6.97
2019,KL Rahul,DC,11,177,306,4,38,7,37.9,126,57.84,3.32
2019,Arshdeep Singh,DC,13,121,539,53,1,27,12.7,245,22.45,19.29
2019,Riyan Parag,SRH,12,662,273,59,44,5,23.9,54,242.49,2.26
2019,Kieron Pollard,MI,14,78,251,20,5,26,0.8,64,31.08,80.0
2019,Sunil Narine,MI,6,578,560,63,25,5,30.9,1,103.21,0.03
2019,Tilak Varma,KKR,8,486,400,10,27,14,0.5,269,121.5,538.0
2019,Glenn Maxwell,GT,5,16,567,3,27,26,40.1,362,2.82,9.03
2019,Pat Cummins,CSK,13,444,403,18,3,2,31.6,80,110.17,2.53
2019,Hardik Pandya,RR,10,302,198,81,36,27,49.0,91,152.53,1.86
2019,Virat Kohli,SRH,12,352,351,76,45,13,2.8,146,100.28,52.14
2019,Jos Buttler,RCB,10,210,471,50,22,28,41.1,153,44.59,3.72
2019,Axar Patel,LSG,13,614,245,30,23,20,44.5,491,250.61,11.03
2019,Sanju Samson,KKR,12,41,115,87,32,5,45.6,478,35.65,10.48
2019,Ruturaj Gaikwad,PBKS,7,509,413,6,12,23,15.9,291,123.24,18.3
2019,Hardik Pandya,LSG,13,709,431,51,0,8,35.2,274,164.5,7.78
2019,Ravindra Jadeja,RCB,9,561,26,70,25,17,38.2,175,2157.69,4.58
2019,Andre Russell,MI,11,581,334,44,31,28,4.2,195,173.95,46.43
2019,Jasprit Bumrah,GT,13,126,174,48,25,15,27.0,306,72.41,11.33
2019,Ruturaj Gaikwad,RR,5,788,570,94,32,21,31.2,413,138.25,13.24
2019,David Warner,MI,9,214,577,60,25,10,26.4,68,37.09,2.58
2019,Virat Kohli,DC,11,57,152,85,25,14,17.1,359,37.5,20.99
2019,Sunil Narine,RCB,10,619,221,75,5,24,20.5,300,280.09,14.63
2019,Kagiso Rabada,PBKS,7,272,169,43,12,10,14.0,38,160.95,2.71
2019,Yuzvendra Chahal,KKR,11,145,85,76,31,11,41.3,52,170.59,1.26
2019,Kuldeep Yadav,SRH,10,541,276,81,12,8,10.0,118,196.01,11.8
2019,Andre Russell,SRH,9,549,492,95,18,24,3.6,150,111.59,41.67
2019,Pat Cummins,RR,7,717,559,64,27,25,37.2,486,128.26,13.06
2019,Pat Cummins,RCB,5,133,329,10,5,27,30.2,265,40.43,8.77
2019,Kuldeep Yadav,RR,14,462,572,42,10,15,7.0,287,80.77,41.0
2019,MS Dhoni,MI,9,339,342,22,22,12,44.2,301,99.12,6.81
2019,Hardik Pandya,KKR,11,220,76,17,2,23,0.9,313,289.47,347.78
2019,Deepak Chahar,SRH,5,799,422,91,19,7,44.6,306,189.34,6.86
2020,Kieron Pollard,DC,7,591,109,66,6,13,10.9,411,542.2,37.71
2020,Hardik Pandya,SRH,7,160,156,61,46,27,15.2,158,102.56,10.39
2020,Tilak Varma,GT,14,152,165,62,10,9,39.8,8,92.12,0.2
2020,Pat Cummins,RCB,10,172,505,8,1,19,36.7,378,34.06,10.3
2020,David Warner,RCB,10,516,144,24,16,9,7.8,184,358.33,23.59
2020,Kieron Pollard,RCB,7,702,218,13,36,11,0.9,335,322.02,372.22
2020,Riyan Parag,CSK,11,78,432,70,16,5,3.0,410,18.06,136.67
2020,Rahul Tripathi,RCB,6,304,278,24,17,1,33.6,30,109.35,0.89
2020,Trent Boult,KKR,5,652,420,44,3,22,9.8,404,155.24,41.22
2020,Glenn Maxwell,RR,12,547,267,36,40,15,25.9,452,204.87,17.45
2020,Deepak Chahar,MI,14,24,321,82,28,5,34.8,20,7.48,0.57
2020,KL Rahul,PBKS,7,780,383,36,23,22,40.0,147,203.66,3.68
2020,Rohit Sharma,DC,8,574,579,8,40,6,25.5,232,99.14,9.1
2020,Faf du Plessis,KKR,10,377,222,0,20,6,32.2,429,169.82,13.32
2020,Ravindra Jadeja,PBKS,12,529,327,6,27,23,36.7,384,161.77,10.46
2020,Axar Patel,CSK,10,261,473,54,43,21,29.8,101,55.18,3.39
2020,Mohammed Shami,GT,10,627,416,75,37,27,21.5,479,150.72,22.28
2020,Rohit Sharma,LSG,5,435,147,21,16,28,38.6,476,295.92,12.33
2020,David Warner,KKR,9,386,43,49,8,10,26.6,112,897.67,4.21
2020,Ben Stokes,RR,6,493,593,4,22,4,45.6,332,83.14,7.28
2020,Andre Russell,RR,12,722,287,99,32,19,35.5,281,251.57,7.92
2020,Glenn Maxwell,KKR,10,344,570,36,40,7,29.1,294,60.35,10.1
2020,Virat Kohli,LSG,13,481,103,1,35,26,41.9,64,466.99,1.53
2020,Axar Patel,KKR,11,476,422,74,45,18,28.1,249,112.8,8.86
2020,MS Dhoni,GT,11,630,225,19,11,5,30.0,36,280.0,1.2
2020,Rahul Tripathi,CSK,8,437,558,26,23,0,27.7,332,78.32,11.99
2020,Glenn Maxwell,CSK,5,659,71,0,42,25,18.2,177,928.17,9.73
2020,KL Rahul,KKR,11,633,305,16,39,26,9.1,151,207.54,16.59
2020,Sanju Samson,DC,11,108,351,47,21,21,12.1,61,30.77,5.04
2020,Suresh Raina,MI,12,440,399,73,12,12,20.0,269,110.28,13.45
2020,Kuldeep Yadav,KKR,11,446,259,84,25,7,16.7,27,172.2,1.62
2020,Arshdeep Singh,DC,6,213,209,73,46,4,32.9,433,101.91,13.16
2020,Jos Buttler,PBKS,12,306,386,60,41,18,47.4,191,79.27,4.03
2020,Kieron Pollard,RR,11,326,47,82,21,4,34.4,170,693.62,4.94
2020,Ben Stokes,SRH,10,295,395,9,39,4,12.7,106,74.68,8.35
2020,MS Dhoni,DC,7,753,93,36,43,24,19.1,310,809.68,16.23
2020,David Warner,SRH,9,305,166,3,39,3,26.8,133,183.73,4.96
2020,Bhuvneshwar Kumar,PBKS,6,293,451,25,3,11,18.8,315,64.97,16.76
2020,Kieron Pollard,KKR,6,683,306,15,0,12,1.9,280,223.2,147.37
2020,Ben Stokes,RR,8,374,229,3,11,19,21.2,103,163.32,4.86
2020,Kuldeep Yadav,CSK,7,747,130,40,42,9,30.0,470,574.62,15.67
2020,Virat Kohli,RCB,12,129,58,65,17,7,49.4,419,222.41,8.48
2020,Virat Kohli,LSG,11,783,579,32,35,9,0.2,77,135.23,385.0
2020,Yuzvendra Chahal,DC,14,673,168,29,25,27,20.9,192,400.6,9.19
2020,Pat Cummins,PBKS,12,80,305,13,2,16,37.0,329,26.23,8.89
2020,David Warner,SRH,14,73,166,99,36,15,4.7,225,43.98,47.87
2020,Glenn Maxwell,DC,10,247,254,74,46,13,30.7,330,97.24,10.75
2020,Virat Kohli,SRH,8,50,25,16,44,13,41.1,464,200.0,11.29
2020,Glenn Maxwell,PBKS,13,779,314,99,42,19,24.1,161,248.09,6.68
2020,Ravindra Jadeja,RCB,10,209,61,48,2,12,26.6,111,342.62,4.17
2020,Kuldeep Yadav,RCB,11,615,345,9,34,28,41.0,147,178.26,3.59
2020,Rahul Tripathi,DC,13,657,106,41,18,6,48.6,33,619.81,0.68
2020,Bhuvneshwar Kumar,CSK,8,418,125,76,48,15,9.0,188,334.4,20.89
2020,Virat Kohli,LSG,8,356,241,72,9,4,7.3,352,147.72,48.22
2020,Glenn Maxwell,MI,10,700,398,57,23,19,44.5,297,175.88,6.67
2020,Shikhar Dhawan,MI,10,491,249,33,40,13,38.4,62,197.19,1.61
2020,Jasprit Bumrah,KKR,8,733,574,88,9,25,21.1,334,127.7,15.83
2020,Arshdeep Singh,LSG,8,80,383,30,18,19,28.5,100,20.89,3.51
2020,Ravindra Jadeja,RR,8,170,48,61,11,17,44.9,377,354.17,8.4
2020,KL Rahul,MI,10,15,270,27,22,28,38.5,44,5.56,1.14
2020,Rahul Tripathi,MI,14,56,496,82,45,21,43.1,112,11.29,2.6
2020,David Warner,CSK,13,529,41,20,43,14,27.9,420,1290.24,15.05
2020,Kagiso Rabada,DC,13,13,560,87,27,28,26.0,178,2.32,6.85
2020,Deepak Chahar,MI,10,100,457,33,48,0,15.2,413,21.88,27.17
2020,Riyan Parag,KKR,8,538,474,74,14,26,36.4,319,113.5,8.76
2020,Pat Cummins,CSK,7,529,354,64,25,24,37.1,68,149.44,1.83
2020,Arshdeep Singh,MI,10,264,459,68,23,14,42.6,477,57.52,11.2
2020,Kagiso Rabada,RCB,11,341,119,12,3,22,10.0,339,286.55,33.9
2020,Jasprit Bumrah,GT,8,526,362,91,20,21,41.9,103,145.3,2.46
2020,Kuldeep Yadav,CSK,13,611,452,8,38,1,10.8,273,135.18,25.28
2020,Rashid Khan,MI,12,428,247,33,36,26,41.6,327,173.28,7.86
2020,Hardik Pandya,LSG,5,782,549,90,18,22,32.2,81,142.44,2.52
2020,Ruturaj Gaikwad,RCB,7,707,248,19,20,27,49.8,441,285.08,8.86
2020,Ruturaj Gaikwad,KKR,12,98,255,68,15,12,48.1,348,38.43,7.23
2020,Riyan Parag,KKR,10,181,73,60,11,16,35.9,441,247.95,12.28
2020,Shikhar Dhawan,RR,12,164,525,38,6,28,48.2,227,31.24,4.71
2020,Faf du Plessis,SRH,5,624,253,11,7,11,28.9,423,246.64,14.64
2020,AB de Villiers,CSK,10,12,556,27,1,11,14.4,58,2.16,4.03
2020,Yuzvendra Chahal,MI,8,697,109,68,39,26,2.2,445,639.45,202.27
2020,Faf du Plessis,GT,8,572,63,95,28,23,49.2,51,907.94,1.04
2020,Axar Patel,RCB,13,484,311,16,13,14,48.0,171,155.63,3.56
2020,MS Dhoni,LSG,13,714,390,92,28,3,42.3,384,183.08,9.08
2020,Pat Cummins,RR,12,608,231,88,49,16,20.6,350,263.2,16.99
2020,Hardik Pandya,MI,7,280,42,85,29,5,12.8,350,666.67,27.34
2020,Rashid Khan,CSK,7,89,531,89,6,14,47.5,200,16.76,4.21
2020,Bhuvneshwar Kumar,RR,11,150,303,0,22,26,16.0,223,49.5,13.94
2020,Arshdeep Singh,RCB,5,493,125,13,47,18,22.1,28,394.4,1.27
2020,Rohit Sharma,KKR,10,293,148,61,2,0,17.6,161,197.97,9.15
2020,Jos Buttler,SRH,8,648,191,40,33,22,23.1,405,339.27,17.53
2020,Glenn Maxwell,RR,6,253,242,34,43,24,32.9,178,104.55,5.41
2020,Ravindra Jadeja,RCB,9,270,405,81,37,8,45.8,258,66.67,5.63
2020,Deepak Chahar,MI,12,181,449,0,33,7,41.2,54,40.31,1.31
2020,Glenn Maxwell,GT,14,573,430,51,6,7,18.0,284,133.26,15.78
2020,Shubman Gill,DC,5,553,535,82,29,12,44.6,309,103.36,6.93
2020,Ruturaj Gaikwad,PBKS,6,719,239,58,47,12,0.8,52,300.84,65.0
2020,Ravindra Jadeja,LSG,5,708,93,22,6,8,18.5,260,761.29,14.05
2020,Shubman Gill,MI,6,715,193,52,15,19,34.2,398,370.47,11.64
2020,Hardik Pandya,LSG,11,407,217,23,12,26,21.0,162,187.56,7.71
2020,Bhuvneshwar Kumar,MI,9,659,289,36,15,15,36.7,384,228.03,10.46
2020,Deepak Chahar,MI,9,360,295,74,6,6,23.8,201,122.03,8.45
2020,Kieron Pollard,PBKS,10,142,128,47,5,25,19.6,408,110.94,20.82
2020,AB de Villiers,LSG,13,593,381,51,7,3,13.4,88,155.64,6.57
2020,Trent Boult,DC,12,501,501,91,14,13,29.7,394,100.0,13.27
2020,Yuzvendra Chahal,CSK,8,662,413,14,10,13,15.2,206,160.29,13.55
2020,Virat Kohli,SRH,7,616,217,96,3,18,30.3,48,283.87,1.58
2020,Shikhar Dhawan,DC,12,23,502,58,42,21,15.3,303,4.58,19.8
2020,Ben Stokes,PBKS,8,751,568,2,35,7,15.5,207,132.22,13.35
2020,Axar Patel,DC,14,94,599,32,46,7,48.6,113,15.69,2.33
2020,Shubman Gill,MI,5,486,439,78,6,5,46.6,277,110.71,5.94
2020,Hardik Pandya,GT,11,147,515,64,36,1,46.3,57,28.54,1.23
2020,Shubman Gill,CSK,8,77,294,79,14,26,44.4,329,26.19,7.41
2020,Faf du Plessis,GT,6,738,350,65,11,8,4.8,54,210.86,11.25
2020,Pat Cummins,LSG,6,84,372,63,41,8,13.5,338,22.58,25.04
2020,David Warner,GT,11,552,555,95,48,29,26.7,86,99.46,3.22
2020,Ben Stokes,PBKS,5,54,519,54,45,14,14.2,295,10.4,20.77
2020,MS Dhoni,RCB,10,307,456,13,5,20,32.4,139,67.32,4.29
2020,Kieron Pollard,CSK,8,433,286,68,6,21,35.7,270,151.4,7.56
2020,Axar Patel,SRH,6,680,456,34,9,22,17.4,385,149.12,22.13
2020,Shubman Gill,DC,5,755,122,38,7,9,16.8,373,618.85,22.2
2020,Trent Boult,PBKS,6,299,185,13,27,9,0.9,110,161.62,122.22
2020,Sunil Narine,PBKS,7,711,85,54,31,14,29.5,219,836.47,7.42
2020,Faf du Plessis,RR,12,391,200,60,18,5,40.8,266,195.5,6.52
2020,Kieron Pollard,DC,11,615,227,48,14,15,28.2,116,270.93,4.11
2020,Arshdeep Singh,PBKS,12,412,214,94,10,0,3.2,131,192.52,40.94
2020,Trent Boult,KKR,14,427,420,87,42,20,13.1,44,101.67,3.36
2020,Bhuvneshwar Kumar,RCB,13,129,515,8,30,16,31.7,204,25.05,6.44
2020,Jasprit Bumrah,KKR,7,163,30,58,17,23,3.3,1,543.33,0.3
2020,Ravindra Jadeja,GT,11,501,391,72,4,29,49.8,9,128.13,0.18
2020,Glenn Maxwell,RR,11,444,207,35,48,11,16.8,486,214.49,28.93
2021,Faf du Plessis,MI,6,37,144,9,37,12,0.1,115,25.69,1150.0
2021,Glenn Maxwell,GT,8,196,446,69,17,13,1.2,41,43.95,34.17
2021,Rahul Tripathi,MI,5,651,490,79,17,15,21.2,427,132.86,20.14
2021,Suresh Raina,DC,13,632,64,68,23,7,24.8,151,987.5,6.09
2021,Mohammed Shami,KKR,13,667,352,52,41,14,39.8,431,189.49,10.83
2021,Suresh Raina,KKR,7,693,421,32,47,3,16.3,5,164.61,0.31
2021,Axar Patel,SRH,9,388,101,70,9,27,17.5,304,384.16,17.37
2021,Trent Boult,RR,8,356,200,15,41,3,9.2,184,178.0,20.0
2021,AB de Villiers,RR,5,166,56,92,6,15,47.3,256,296.43,5.41
2021,Yuzvendra Chahal,KKR,11,203,589,42,18,8,41.6,85,34.47,2.04
2021,Sanju Samson,DC,9,650,422,51,24,8,30.4,480,154.03,15.79
2021,Kieron Pollard,LSG,7,306,211,27,29,26,2.8,249,145.02,88.93
2021,Arshdeep Singh,GT,9,308,540,30,43,25,32.3,166,57.04,5.14
2021,Hardik Pandya,LSG,5,310,525,2,12,8,4.6,363,59.05,78.91
2021,Sunil Narine,KKR,7,317,465,94,16,16,8.7,50,68.17,5.75
2021,Shikhar Dhawan,SRH,5,395,132,23,39,3,21.0,390,299.24,18.57
2021,Shikhar Dhawan,RCB,9,68,110,42,8,6,15.6,92,61.82,5.9
2021,Ravindra Jadeja,DC,14,681,309,37,40,4,35.6,115,220.39,3.23
2021,Faf du Plessis,MI,5,274,404,16,29,26,3.4,109,67.82,32.06
2021,Shikhar Dhawan,RCB,8,442,588,71,33,18,14.2,225,75.17,15.85
2021,Sunil Narine,CSK,8,414,529,69,20,25,42.6,45,78.26,1.06
2021,Ravindra Jadeja,RCB,6,236,333,31,0,28,28.3,83,70.87,2.93
2021,David Warner,PBKS,5,245,557,88,24,27,36.6,137,43.99,3.74
2021,Ruturaj Gaikwad,MI,8,206,382,93,14,11,49.0,465,53.93,9.49
2021,Rohit Sharma,SRH,13,667,343,2,48,7,1.3,352,194.46,270.77
2021,Bhuvneshwar Kumar,SRH,5,18,352,44,19,18,32.8,189,5.11,5.76
2021,Yuzvendra Chahal,CSK,6,364,359,3,4,17,0.9,380,101.39,422.22
2021,Glenn Maxwell,KKR,9,744,311,6,30,19,3.0,417,239.23,139.0
2021,Tilak Varma,KKR,11,790,297,53,5,23,47.1,111,265.99,2.36
2021,Andre Russell,RCB,12,524,183,2,44,7,3.1,165,286.34,53.23
2021,Rohit Sharma,MI,14,193,31,53,34,15,30.1,278,622.58,9.24
2021,Glenn Maxwell,MI,14,79,205,81,17,18,38.8,130,38.54,3.35
2021,Shikhar Dhawan,GT,10,393,75,56,14,25,37.0,73,524.0,1.97
2021,Deepak Chahar,DC,14,445,360,79,45,26,12.6,250,123.61,19.84
2021,Deepak Chahar,GT,12,603,406,32,43,16,38.6,378,148.52,9.79
2021,Rahul Tripathi,RR,14,528,168,16,28,6,42.3,340,314.29,8.04
2021,Rashid Khan,LSG,10,696,372,88,17,25,18.4,85,187.1,4.62
2021,KL Rahul,PBKS,12,379,248,70,43,8,2.5,216,152.82,86.4
2021,Ruturaj Gaikwad,KKR,8,791,254,75,12,21,16.5,284,311.42,17.21
2021,Mohammed Shami,SRH,6,401,230,35,9,4,42.9,332,174.35,7.74
2021,David Warner,KKR,7,26,318,15,15,3,40.3,486,8.18,12.06
2021,Arshdeep Singh,KKR,8,46,576,18,33,9,0.5,105,7.99,210.0
2021,Kieron Pollard,KKR,14,587,223,25,11,2,32.6,3,263.23,0.09
2021,Jos Buttler,DC,12,108,584,72,43,16,23.3,282,18.49,12.1
2021,Jasprit Bumrah,SRH,10,258,250,9,47,20,22.3,192,103.2,8.61
2021,Yuzvendra Chahal,PBKS,9,364,110,86,6,28,12.7,457,330.91,35.98
2021,Faf du Plessis,DC,11,794,395,40,36,23,40.3,322,201.01,7.99
2021,Sunil Narine,SRH,6,507,184,25,2,28,24.0,465,275.54,19.38
2021,Kieron Pollard,CSK,5,264,404,80,3,7,32.4,451,65.35,13.92
2021,Kieron Pollard,SRH,6,287,45,58,31,3,15.0,92,637.78,6.13
2021,David Warner,RR,12,214,253,2,28,4,42.3,196,84.58,4.63
2021,Mohammed Shami,LSG,12,4,589,51,44,20,47.1,470,0.68,9.98
2021,Virat Kohli,MI,13,366,31,2,20,13,43.9,354,1180.65,8.06
2021,Axar Patel,PBKS,14,167,54,97,49,10,3.6,389,309.26,108.06
2021,Jasprit Bumrah,RR,10,56,184,80,45,22,34.5,155,30.43,4.49
2021,Yuzvendra Chahal,SRH,7,50,471,23,6,23,37.2,415,10.62,11.16
2021,Andre Russell,RCB,11,727,557,76,46,15,29.6,406,130.52,13.72
2021,KL Rahul,CSK,12,198,556,72,9,4,11.3,72,35.61,6.37
2021,Andre Russell,CSK,10,709,401,84,4,6,17.2,338,176.81,19.65
2021,Jasprit Bumrah,LSG,6,312,517,28,45,19,23.2,294,60.35,12.67
2021,Yuzvendra Chahal,SRH,8,531,584,54,43,6,15.2,261,90.92,17.17
2021,Virat Kohli,DC,13,514,412,5,25,18,48.3,242,124.76,5.01
2021,Deepak Chahar,PBKS,8,156,251,62,19,22,42.0,273,62.15,6.5
2021,Sanju Samson,GT,12,300,339,55,41,28,46.3,402,88.5,8.68
2021,Suresh Raina,RR,6,68,392,97,46,5,7.6,163,17.35,21.45
2021,Jos Buttler,MI,14,610,393,73,43,3,12.2,381,155.22,31.23
2021,Pat Cummins,KKR,8,566,370,30,5,24,28.9,319,152.97,11.04
2021,Rashid Khan,DC,10,153,71,19,1,27,11.4,260,215.49,22.81
2021,Deepak Chahar,CSK,9,269,35,58,28,8,43.4,148,768.57,3.41
2021,Andre Russell,DC,12,784,318,29,15,13,23.3,274,246.54,11.76
2021,Bhuvneshwar Kumar,SRH,7,520,354,10,44,21,45.5,476,146.89,10.46
2021,MS Dhoni,LSG,14,265,140,23,16,23,16.8,43,189.29,2.56
2021,Deepak Chahar,PBKS,11,745,78,31,21,6,8.2,17,955.13,2.07
2021,Suresh Raina,RR,12,456,523,97,17,12,47.8,168,87.19,3.51
2021,Ben Stokes,KKR,9,390,316,56,41,15,22.6,51,123.42,2.26
2021,Sanju Samson,KKR,10,278,594,93,33,14,36.4,403,46.8,11.07
2021,Ravindra Jadeja,DC,5,78,458,21,46,16,45.8,441,17.03,9.63
2021,Andre Russell,RCB,7,44,148,57,40,16,45.7,57,29.73,1.25
2021,Rashid Khan,PBKS,7,490,85,15,12,1,7.7,119,576.47,15.45
2021,MS Dhoni,GT,14,346,485,88,12,5,4.2,117,71.34,27.86
2021,Ruturaj Gaikwad,LSG,12,756,262,81,16,6,7.7,245,288.55,31.82
2021,Andre Russell,PBKS,12,290,498,66,43,8,18.3,7,58.23,0.38
2021,Mohammed Shami,DC,5,80,150,55,6,20,5.8,445,53.33,76.72
2021,Mohammed Shami,RR,10,96,43,89,8,8,45.0,52,223.26,1.16
2021,AB de Villiers,CSK,14,272,118,74,28,22,1.7,57,230.51,33.53
2021,Tilak Varma,CSK,5,616,200,50,2,21,19.4,270,308.0,13.92
2021,Rashid Khan,CSK,14,0,575,27,27,9,24.4,135,0.0,5.53
2021,AB de Villiers,DC,13,546,274,48,34,7,10.3,67,199.27,6.5
2021,Shikhar Dhawan,RCB,12,143,66,62,6,27,45.6,5,216.67,0.11
2021,KL Rahul,CSK,10,787,183,58,42,20,18.0,492,430.05,27.33
2021,Pat Cummins,MI,10,231,227,71,35,12,48.3,206,101.76,4.27
2021,Rashid Khan,CSK,8,214,473,28,4,21,18.5,77,45.24,4.16
2021,Jos Buttler,LSG,9,151,299,77,40,5,20.5,8,50.5,0.39
2021,Faf du Plessis,PBKS,14,537,103,3,43,22,42.1,479,521.36,11.38
2021,Rohit Sharma,PBKS,9,739,177,97,45,17,31.3,105,417.51,3.35
2021,Kuldeep Yadav,KKR,6,74,444,93,8,10,25.5,148,16.67,5.8
2021,Hardik Pandya,LSG,6,150,116,34,48,19,35.0,474,129.31,13.54
2021,Kuldeep Yadav,LSG,7,7,320,69,26,20,28.1,356,2.19,12.67
2021,Shubman Gill,GT,11,619,378,74,20,22,10.6,455,163.76,42.92
2021,Rahul Tripathi,RCB,14,614,391,27,25,29,47.7,157,157.03,3.29
2021,Yuzvendra Chahal,DC,9,652,173,25,46,22,39.6,82,376.88,2.07
2021,Rahul Tripathi,GT,14,517,398,78,25,23,27.1,86,129.9,3.17
2021,Arshdeep Singh,RCB,10,48,307,30,31,21,30.4,393,15.64,12.93
2021,AB de Villiers,SRH,8,297,490,88,40,21,45.9,276,60.61,6.01
2021,Shubman Gill,PBKS,11,183,524,10,2,11,33.0,362,34.92,10.97
2021,Rashid Khan,DC,7,178,530,3,14,5,32.1,389,33.58,12.12
2021,Suresh Raina,KKR,6,199,556,18,10,20,3.5,55,35.79,15.71
2021,MS Dhoni,GT,14,508,472,21,4,26,40.0,287,107.63,7.18
2021,Deepak Chahar,CSK,14,520,445,24,43,8,42.2,148,116.85,3.51
2021,Rahul Tripathi,DC,10,537,550,12,11,17,25.3,234,97.64,9.25
2021,Suresh Raina,RCB,10,480,192,75,17,24,7.8,341,250.0,43.72
2021,Jasprit Bumrah,RCB,8,324,434,44,19,0,3.7,301,74.65,81.35
2021,Rahul Tripathi,DC,7,227,481,74,26,22,18.4,150,47.19,8.15
2021,Tilak Varma,PBKS,11,774,191,22,17,2,45.7,110,405.24,2.41
2021,Arshdeep Singh,CSK,14,134,345,64,25,5,1.3,126,38.84,96.92
2021,Trent Boult,GT,6,542,230,80,5,16,47.4,232,235.65,4.89
2021,Bhuvneshwar Kumar,RCB,7,505,149,15,16,7,26.5,176,338.93,6.64
2021,Shikhar Dhawan,MI,5,585,465,75,24,23,0.6,437,125.81,728.33
2021,Kagiso Rabada,GT,14,421,489,14,10,27,32.6,481,86.09,14.75
2021,David Warner,CSK,14,170,89,77,11,9,35.1,29,191.01,0.83
2021,Shubman Gill,RR,5,248,75,41,25,15,30.1,46,330.67,1.53
2021,David Warner,GT,5,534,557,53,0,27,10.1,12,95.87,1.19
2021,Ruturaj Gaikwad,SRH,11,442,447,16,8,1,49.9,451,98.88,9.04
2021,Shikhar Dhawan,PBKS,11,294,493,88,10,29,47.6,89,59.63,1.87
2021,MS Dhoni,PBKS,14,512,460,50,29,16,20.6,90,111.3,4.37
2021,Shikhar Dhawan,MI,13,692,299,49,32,0,43.7,296,231.44,6.77
2021,Andre Russell,LSG,12,653,480,60,7,16,10.5,214,136.04,20.38
2021,David Warner,RCB,14,112,133,72,21,5,28.4,188,84.21,6.62
2021,Trent Boult,MI,11,68,410,19,37,18,38.9,391,16.59,10.05
2021,Riyan Parag,RR,6,404,332,36,38,4,23.5,447,121.69,19.02
2021,Shubman Gill,CSK,7,206,547,10,17,3,9.0,216,37.66,24.0
2021,Kuldeep Yadav,LSG,11,748,493,68,1,24,16.9,192,151.72,11.36
2021,Rahul Tripathi,RR,14,546,398,10,12,8,37.1,373,137.19,10.05
2021,Deepak Chahar,MI,10,679,437,0,22,8,27.3,336,155.38,12.31
2021,AB de Villiers,MI,13,160,551,23,14,24,37.7,275,29.04,7.29
2021,Tilak Varma,SRH,5,580,302,59,8,9,41.5,123,192.05,2.96
2021,Virat Kohli,PBKS,6,536,502,16,25,6,7.8,253,106.77,32.44
2021,Arshdeep Singh,RCB,11,389,407,98,46,3,13.1,303,95.58,23.13
2021,Pat Cummins,PBKS,5,390,118,19,5,13,13.5,121,330.51,8.96
2021,Tilak Varma,DC,13,250,409,37,25,29,11.0,337,61.12,30.64
2022,Glenn Maxwell,MI,9,609,239,72,41,28,6.7,425,254.81,63.43
2022,Shubman Gill,RCB,9,218,235,58,8,3,3.2,419,92.77,130.94
2022,Mohammed Shami,LSG,7,225,321,72,41,28,14.2,15,70.09,1.06
2022,Mohammed Shami,MI,6,401,46,31,17,22,41.8,247,871.74,5.91
2022,Yuzvendra Chahal,MI,7,58,330,64,15,24,19.4,154,17.58,7.94
2022,Riyan Parag,KKR,8,739,138,86,39,4,12.6,132,535.51,10.48
2022,Mohammed Shami,RCB,12,254,81,21,46,17,27.2,433,313.58,15.92
2022,Yuzvendra Chahal,GT,12,206,398,32,7,15,36.5,368,51.76,10.08
2022,Mohammed Shami,CSK,12,596,142,92,25,29,29.0,445,419.72,15.34
2022,Ben Stokes,PBKS,7,283,426,46,3,15,36.3,355,66.43,9.78
2022,KL Rahul,DC,9,73,310,67,21,25,24.0,111,23.55,4.62
2022,Ravindra Jadeja,CSK,8,446,579,60,8,27,42.7,290,77.03,6.79
2022,Ravindra Jadeja,MI,10,383,68,40,0,7,12.8,499,563.24,38.98
2022,Bhuvneshwar Kumar,MI,8,54,203,37,8,15,19.9,20,26.6,1.01
2022,Shubman Gill,LSG,5,368,542,1,9,1,37.5,27,67.9,0.72
2022,KL Rahul,RR,11,729,339,32,26,18,36.4,142,215.04,3.9
2022,Trent Boult,RR,14,551,583,77,44,16,48.1,473,94.51,9.83
2022,Mohammed Shami,SRH,13,188,431,47,49,28,19.8,203,43.62,10.25
2022,Ruturaj Gaikwad,MI,8,695,45,79,48,28,18.1,213,1544.44,11.77
2022,Bhuvneshwar Kumar,PBKS,8,583,168,7,29,15,43.3,66,347.02,1.52
2022,Axar Patel,PBKS,7,328,564,57,0,5,24.7,489,58.16,19.8
2022,Axar Patel,KKR,6,236,567,56,27,5,17.2,353,41.62,20.52
2022,Virat Kohli,SRH,12,782,159,58,43,22,19.1,107,491.82,5.6
2022,Tilak Varma,RCB,8,745,342,38,16,16,20.7,297,217.84,14.35
2022,Shubman Gill,KKR,10,396,376,0,46,28,27.2,241,105.32,8.86
